[@0,0:5='<?xml ',<8>,1:0]
[@639,3593:3597='price',<16>,94:9]
[@640,3598:3598='>',<10>,94:14]
[@641,3599:3603='36.95',<9>,94:15]
[@642,3604:3604='<',<7>,94:20]
[@643,3605:3605='/',<13>,94:21]
[@644,3606:3610='price',<16>,94:22]
[@645,3611:3611='>',<10>,94:27]
[@646,3612:3620='\n        ',<6>,94:28]
[@647,3621:3621='<',<7>,95:8]
[@648,3622:3633='publish_date',<16>,95:9]
[@649,3634:3634='>',<10>,95:21]
[@650,3635:3644='2000-12-09',<9>,95:22]
[@651,3645:3645='<',<7>,95:32]
[@652,3646:3646='/',<13>,95:33]
[@653,3647:3658='publish_date',<16>,95:34]
[@654,3659:3659='>',<10>,95:46]
[@655,3660:3668='\n        ',<6>,95:47]
[@656,3669:3669='<',<7>,96:8]
[@657,3670:3680='description',<16>,96:9]
[@658,3681:3681='>',<10>,96:20]
[@659,3682:3779='Microsoft's .NET initiative is explored in\n            detail in this deep programmer's reference.',<9>,96:21]
[@660,3780:3780='<',<7>,97:55]
[@661,3781:3781='/',<13>,97:56]
[@662,3782:3792='description',<16>,97:57]
[@663,3793:3793='>',<10>,97:68]
[@664,3794:3798='\n    ',<6>,97:69]
[@665,3799:3799='<',<7>,98:4]
[@666,3800:3800='/',<13>,98:5]
[@667,3801:3804='book',<16>,98:6]
[@668,3805:3805='>',<10>,98:10]
[@669,3806:3810='\n    ',<6>,98:11]
[@670,3811:3811='<',<7>,99:4]
[@671,3812:3815='book',<16>,99:5]
[@672,3817:3818='id',<16>,99:10]
[@673,3819:3819='=',<14>,99:12]
[@674,3820:3826='"bk111"',<15>,99:13]
[@675,3827:3827='>',<10>,99:20]
[@676,3828:3836='\n        ',<6>,99:21]
[@677,3837:3837='<',<7>,100:8]
[@678,3838:3843='author',<16>,100:9]
[@679,3844:3844='>',<10>,100:15]
[@680,3845:3856='O'Brien, Tim',<9>,100:16]
[@681,3857:3857='<',<7>,100:28]
[@682,3858:3858='/',<13>,100:29]
[@683,3859:3864='author',<16>,100:30]
[@684,3865:3865='>',<10>,100:36]
[@685,3866:3874='\n        ',<6>,100:37]
[@686,3875:3875='<',<7>,101:8]
[@687,3876:3880='title',<16>,101:9]
[@688,3881:3881='>',<10>,101:14]
[@689,3882:3910='MSXML3: A Comprehensive Guide',<9>,101:15]
[@690,3911:3911='<',<7>,101:44]
[@691,3912:3912='/',<13>,101:45]
[@692,3913:3917='title',<16>,101:46]
[@693,3918:3918='>',<10>,101:51]
[@694,3919:3927='\n        ',<6>,101:52]
[@695,3928:3928='<',<7>,102:8]
[@696,3929:3933='genre',<16>,102:9]
[@697,3934:3934='>',<10>,102:14]
[@698,3935:3942='Computer',<9>,102:15]
[@699,3943:3943='<',<7>,102:23]
[@700,3944:3944='/',<13>,102:24]
[@701,3945:3949='genre',<16>,102:25]
[@702,3950:3950='>',<10>,102:30]
[@703,3951:3959='\n        ',<6>,102:31]
[@704,3960:3960='<',<7>,103:8]
[@705,3961:3965='price',<16>,103:9]
[@706,3966:3966='>',<10>,103:14]
[@707,3967:3971='36.95',<9>,103:15]
[@708,3972:3972='<',<7>,103:20]
[@709,3973:3973='/',<13>,103:21]
[@710,3974:3978='price',<16>,103:22]
[@711,3979:3979='>',<10>,103:27]
[@712,3980:3988='\n        ',<6>,103:28]
[@713,3989:3989='<',<7>,104:8]
[@714,3990:4001='publish_date',<16>,104:9]
[@715,4002:4002='>',<10>,104:21]
[@716,4003:4012='2000-12-01',<9>,104:22]
[@717,4013:4013='<',<7>,104:32]
[@718,4014:4014='/',<13>,104:33]
[@719,4015:4026='publish_date',<16>,104:34]
[@720,4027:4027='>',<10>,104:46]
[@721,4028:4036='\n        ',<6>,104:47]
[@722,4037:4037='<',<7>,105:8]
[@723,4038:4048='description',<16>,105:9]
[@724,4049:4049='>',<10>,105:20]
[@725,4050:4191='The Microsoft MSXML3 parser is covered in\n            detail, with attention to XML DOM interfaces, XSLT processing,\n            SAX and more.',<9>,105:21]
[@726,4192:4192='<',<7>,107:25]
[@727,4193:4193='/',<13>,107:26]
[@728,4194:4204='description',<16>,107:27]
[@729,4205:4205='>',<10>,107:38]
[@730,4206:4210='\n    ',<6>,107:39]
[@731,4211:4211='<',<7>,108:4]
[@732,4212:4212='/',<13>,108:5]
[@733,4213:4216='book',<16>,108:6]
[@734,4217:4217='>',<10>,108:10]
[@735,4218:4222='\n    ',<6>,108:11]
[@736,4223:4223='<',<7>,109:4]
[@737,4224:4227='book',<16>,109:5]
[@738,4229:4230='id',<16>,109:10]
[@739,4231:4231='=',<14>,109:12]
[@740,4232:4238='"bk112"',<15>,109:13]
[@741,4239:4239='>',<10>,109:20]
[@742,4240:4248='\n        ',<6>,109:21]
[@743,4249:4249='<',<7>,110:8]
[@744,4250:4255='author',<16>,110:9]
[@745,4256:4256='>',<10>,110:15]
[@746,4257:4267='Galos, Mike',<9>,110:16]
[@747,4268:4268='<',<7>,110:27]
[@748,4269:4269='/',<13>,110:28]
[@749,4270:4275='author',<16>,110:29]
[@750,4276:4276='>',<10>,110:35]
[@751,4277:4285='\n        ',<6>,110:36]
[@752,4286:4286='<',<7>,111:8]
[@753,4287:4291='title',<16>,111:9]
[@754,4292:4292='>',<10>,111:14]
[@755,4293:4330='Visual Studio 7: A Comprehensive Guide',<9>,111:15]
[@756,4331:4331='<',<7>,111:53]
[@757,4332:4332='/',<13>,111:54]
[@758,4333:4337='title',<16>,111:55]
[@759,4338:4338='>',<10>,111:60]
[@760,4339:4347='\n        ',<6>,111:61]
[@761,4348:4348='<',<7>,112:8]
[@762,4349:4353='genre',<16>,112:9]
[@763,4354:4354='>',<10>,112:14]
[@764,4355:4362='Computer',<9>,112:15]
[@765,4363:4363='<',<7>,112:23]
[@766,4364:4364='/',<13>,112:24]
[@767,4365:4369='genre',<16>,112:25]
[@768,4370:4370='>',<10>,112:30]
[@769,4371:4379='\n        ',<6>,112:31]
[@770,4380:4380='<',<7>,113:8]
[@771,4381:4385='price',<16>,113:9]
[@772,4386:4386='>',<10>,113:14]
[@773,4387:4391='49.95',<9>,113:15]
[@774,4392:4392='<',<7>,113:20]
[@775,4393:4393='/',<13>,113:21]
[@776,4394:4398='price',<16>,113:22]
[@777,4399:4399='>',<10>,113:27]
[@778,4400:4408='\n        ',<6>,113:28]
[@779,4409:4409='<',<7>,114:8]
[@780,4410:4421='publish_date',<16>,114:9]
[@781,4422:4422='>',<10>,114:21]
[@782,4423:4432='2001-04-16',<9>,114:22]
[@783,4433:4433='<',<7>,114:32]
[@784,4434:4434='/',<13>,114:33]
[@785,4435:4446='publish_date',<16>,114:34]
[@786,4447:4447='>',<10>,114:46]
[@787,4448:4456='\n        ',<6>,114:47]
[@788,4457:4457='<',<7>,115:8]
[@789,4458:4468='description',<16>,115:9]
[@790,4469:4469='>',<10>,115:20]
[@791,4470:4667='Microsoft Visual Studio 7 is explored in depth,\n            looking at how Visual Basic, Visual C++, C#, and ASP+ are\n            integrated into a comprehensive development\n            environment.',<9>,115:21]
[@792,4668:4668='<',<7>,118:24]
[@793,4669:4669='/',<13>,118:25]
[@794,4670:4680='description',<16>,118:26]
[@795,4681:4681='>',<10>,118:37]
[@796,4682:4686='\n    ',<6>,118:38]
[@797,4687:4687='<',<7>,119:4]
[@798,4688:4688='/',<13>,119:5]
[@799,4689:4692='book',<16>,119:6]
[@800,4693:4693='>',<10>,119:10]
[@801,4694:4694='\n',<6>,119:11]
[@802,4695:4695='<',<7>,120:0]
[@803,4696:4696='/',<13>,120:1]
[@804,4697:4703='catalog',<16>,120:2]
[@805,4704:4704='>',<10>,120:9]
[@806,4705:4704='<EOF>',<-1>,120:10]
